spl, run, r1_fq, r2_fq, puck_csv, wl, cb_fmats, odir
xBO180, FALSE, /n/scratch/users/b/beo703/xBO180/fastqs/xBO180_S_240803_R1.fastq.gz, /n/scratch/users/b/beo703/xBO180/fastqs/xBO180_S_240803_R2.fastq.gz, /n/data1/hms/scrb/chen/lab/bco/pucks/240510_03_xBO180.csv, /n/scratch/users/b/beo703/xBO180/whitelists/whitelist_gex40_atacrc.txt, /n/data1/hms/scrb/chen/lab/bco/misc/arc_cb_fmats.csv,
xBO203, FALSE, /n/data1/hms/scrb/chen/lab/bco/experiments/xBO203/fastqs/xBO203_S_241017_R1.fastq.gz, /n/data1/hms/scrb/chen/lab/bco/experiments/xBO203/fastqs/xBO203_S_241017_R2.fastq.gz, /n/data1/hms/scrb/chen/lab/bco/pucks/240510_01_xBO203.csv, /n/data1/hms/scrb/chen/lab/bco/experiments/xBO203/whitelists/xBO203_whitelist_20txpc_atac-rc.txt, /n/data1/hms/scrb/chen/lab/bco/misc/arc_cb_fmats.csv,
xBO273, FALSE, /n/scratch/users/b/beo703/xBO273/fastqs/xBO273_S/xBO273_S_S4_L001_R1_001.fastq.gz, /n/scratch/users/b/beo703/xBO273/fastqs/xBO273_S/xBO273_S_S4_L001_R2_001.fastq.gz, /n/data1/hms/scrb/chen/lab/bco/pucks/250115_16_xBO273.csv, /n/scratch/users/b/beo703/xBO273/cellranger/xBO273_T_250328/outs/filtered_feature_bc_matrix/barcodes.tsv.gz, ,
xBO285, FALSE, /n/data1/hms/scrb/chen/lab/bco/experiments/xBO285/fastqs/xBO285_S_250516/xBO285_S_250516_S2_R1_001.fastq.gz, /n/data1/hms/scrb/chen/lab/bco/experiments/xBO285/fastqs/xBO285_S_250516/xBO285_S_250516_S2_R2_001.fastq.gz, /n/data1/hms/scrb/chen/lab/bco/pucks/250115_18_xBO285.csv, /n/data1/hms/scrb/chen/lab/bco/experiments/xBO285/cellranger/xBO285_T_250516/outs/filtered_feature_bc_matrix/barcodes.tsv.gz, ,
xBO350-100umi, FALSE, /n/data1/hms/scrb/chen/lab/bco/experiments/xBO350/fastqs/xBO350_S_260127/xBO350_S-1_260127_R1.fastq.gz, /n/data1/hms/scrb/chen/lab/bco/experiments/xBO350/fastqs/xBO350_S_260127/xBO350_S-1_260127_R2.fastq.gz, /n/data1/hms/scrb/chen/lab/bco/pucks/250106_16_xBO350.csv, /n/data1/hms/scrb/chen/lab/bco/experiments/xBO350/whitelists/xBO350_T-1_260127_260131_atacrc_100umi.txt, /n/data1/hms/scrb/chen/lab/bco/misc/arc_cb_fmats.csv,
xBO350-50umi, FALSE, /n/data1/hms/scrb/chen/lab/bco/experiments/xBO350/fastqs/xBO350_S_260127/xBO350_S-1_260127_R1.fastq.gz, /n/data1/hms/scrb/chen/lab/bco/experiments/xBO350/fastqs/xBO350_S_260127/xBO350_S-1_260127_R2.fastq.gz, /n/data1/hms/scrb/chen/lab/bco/pucks/250106_16_xBO350.csv, /n/data1/hms/scrb/chen/lab/bco/experiments/xBO350/whitelists/xBO350_T_260127_atacrc_50umi_3mito.txt, /n/data1/hms/scrb/chen/lab/bco/misc/arc_cb_fmats.csv,
xBO325-S20, FALSE, /n/data1/hms/scrb/chen/lab/bco/experiments/xBO325/fastqs/xBO325_S20_251217/xBO325_S20_251217_R1.fastq.gz, /n/data1/hms/scrb/chen/lab/bco/experiments/xBO325/fastqs/xBO325_S20_251217/xBO325_S20_251217_R2.fastq.gz, /n/data1/hms/scrb/chen/lab/bco/pucks/250627_03_xBO325.csv, , ,
xBO325-S80, FALSE, /n/data1/hms/scrb/chen/lab/bco/experiments/xBO325/fastqs/xBO325_S80_251217/xBO325_S80_251217_R1.fastq.gz, /n/data1/hms/scrb/chen/lab/bco/experiments/xBO325/fastqs/xBO325_S80_251217/xBO325_S80_251217_R2.fastq.gz, /n/data1/hms/scrb/chen/lab/bco/pucks/250627_03_xBO325.csv, , ,
xBO326, FALSE, /n/data1/hms/scrb/chen/lab/bco/experiments/xBO326/fastqs/xBO326_G_S1_R1_001.fastq.gz, /n/data1/hms/scrb/chen/lab/bco/experiments/xBO326/fastqs/xBO326_G_S1_R2_001.fastq.gz, /n/data1/hms/scrb/chen/lab/bco/pucks/250109_04_xBO326.csv, , ,
xBO368-1, TRUE, /n/data1/hms/scrb/chen/lab/bco/experiments/xBO368/fastqs/xBO368-1_S_260307+260516_R1.fastq.gz, /n/data1/hms/scrb/chen/lab/bco/experiments/xBO368/fastqs/xBO368-1_S_260307+260516_R2.fastq.gz, /n/data1/hms/scrb/chen/lab/bco/pucks/250109_xBO368_Mm_Hs_merged.csv, /n/data1/hms/scrb/chen/lab/bco/experiments/xBO368/cellranger/xBO368-1_T4_260307/outs/filtered_feature_bc_matrix/barcodes.tsv.gz, , /n/data1/hms/scrb/chen/lab/bco/experiments/xBO368/spatial
xBO368-2, TRUE, /n/data1/hms/scrb/chen/lab/bco/experiments/xBO368/fastqs/xBO368-2_S_260307+260516_R1.fastq.gz, /n/data1/hms/scrb/chen/lab/bco/experiments/xBO368/fastqs/xBO368-2_S_260307+260516_R2.fastq.gz, /n/data1/hms/scrb/chen/lab/bco/pucks/250109_xBO368_Mm_Hs_merged.csv, /n/data1/hms/scrb/chen/lab/bco/experiments/xBO368/cellranger/xBO368-2_T4_260307/outs/filtered_feature_bc_matrix/barcodes.tsv.gz, , /n/data1/hms/scrb/chen/lab/bco/experiments/xBO368/spatial
